champion,championName,spell1,spell2,win,kills,deaths,assists,totalDamageDealt,goldEarned,champLevel,totalMinionsKilled,item0,item1
58,Renekton,14,4,False,3,8,6,129567,11085,15,197,6630,3026
777,Yone,12,4,False,3,8,10,223002,15085,16,270,3026,6673
114,Fiora,12,4,False,6,12,1,195712,12774,16,220,6631,1055
89,Leona,14,4,False,6,8,13,29668,10587,14,36,3860,2055
104,Graves,11,4,False,11,11,7,244993,16141,16,60,3035,3179
497,Rakan,14,4,True,3,8,22,28019,9478,14,46,3860,2065
222,Jinx,1,4,True,3,11,8,152712,11563,15,198,3085,6672
91,Talon,4,14,True,10,3,14,184313,15631,17,213,6333,6630
245,Ekko,4,12,True,5,4,22,189355,14393,18,225,3047,3157
76,Nidalee,4,11,True,25,3,12,241081,20234,18,73,3157,3135
110,Varus,7,4,True,5,2,9,77630,9528,12,156,3142,2031
23,Tryndamere,6,4,True,12,1,4,121241,12483,14,165,6630,3006
57,Maokai,14,4,True,1,3,8,18295,5257,9,22,3857,2031
126,Jayce,4,12,True,6,5,7,105812,10135,13,168,0,3042
154,Zac,11,4,True,4,0,13,117631,9546,13,19,2031,0
79,Gragas,11,4,False,5,5,4,79791,6946,11,9,3158,2031
157,Yasuo,14,4,False,1,7,3,99930,7548,12,159,6673,3086
201,Braum,3,4,False,0,4,8,15807,4513,9,25,3857,3067
119,Draven,7,4,False,3,4,5,83188,8304,11,159,2031,6672
164,Camille,12,4,False,2,8,1,47538,6981,11,112,2055,0
92,Riven,4,11,True,8,1,3,85948,8720,11,21,6630,2031
245,Ekko,12,4,True,13,1,2,59046,8486,11,89,3020,2033
32,Amumu,14,4,True,2,3,10,12994,4745,8,18,3859,3190
115,Ziggs,4,12,True,2,1,8,54797,7068,9,114,2031,3020
150,Gnar,12,4,True,3,0,5,49570,6748,11,99,1055,2003
24,Jax,4,12,False,0,4,2,20645,3885,9,71,2033,3057
30,Karthus,4,3,False,4,7,0,35554,5599,9,62,1056,2031
523,Aphelios,7,4,False,0,5,3,43261,4962,9,118,2003,0
89,Leona,14,4,False,1,5,2,11641,3558,7,21,2424,2031
203,Kindred,4,11,False,1,7,2,37494,3888,7,7,3057,2031
202,Jhin,7,4,False,7,1,3,109909,10582,13,195,6671,0
497,Rakan,14,4,False,3,4,9,13665,6190,10,33,3860,2055
64,LeeSin,11,4,False,3,6,11,93298,8272,12,25,6630,0
126,Jayce,4,12,False,3,8,7,77579,8183,12,110,0,0
13,Ryze,12,4,False,3,5,1,109172,8041,13,170,3040,2055
23,Tryndamere,6,4,True,7,3,4,125471,11357,15,176,6630,3181
110,Varus,7,4,True,7,3,2,104451,10423,13,189,3158,2055
164,Camille,12,4,True,2,5,5,63893,7573,13,123,1037,6632
43,Karma,14,4,True,1,4,11,23261,6683,10,17,3853,2065
76,Nidalee,11,4,True,7,4,5,121714,9608,13,39,4636,3157
164,Camille,12,4,True,4,2,9,65482,8295,13,127,1055,1083
