champion,championName,spell1,spell2,win,kills,deaths,assists,totalDamageDealt,goldEarned,champLevel,totalMinionsKilled,item0,item1
222,Jinx,7,4,True,8,8,14,189716,14891,15,190,6672,3085
238,Zed,4,14,False,5,9,3,83173,8747,13,146,6693,3158
115,Ziggs,4,12,False,1,5,5,107055,8664,13,172,3070,1011
141,Kayn,4,11,False,7,4,3,150455,10097,13,16,3134,3042
240,Kled,4,12,False,0,6,1,82765,7369,12,136,6630,3047
89,Leona,4,14,False,3,5,6,10850,6703,10,30,3190,3860
432,Bard,3,4,True,0,4,12,12754,6579,11,7,3853,3190
145,Kaisa,12,4,True,6,1,5,119937,10720,14,177,2031,6671
126,Jayce,12,4,True,8,3,7,137877,11951,15,184,6692,2421
154,Zac,11,4,True,5,2,7,122651,9394,14,35,1028,6662
166,Akshan,4,14,True,10,6,2,93823,10836,14,145,3047,6671
3,Galio,4,14,False,4,10,7,25542,6969,9,34,2065,2055
555,Pyke,12,4,False,11,5,5,37615,13496,11,81,3134,6695
64,LeeSin,4,11,False,4,7,6,113484,8859,12,23,3047,6630
133,Quinn,4,14,False,1,5,6,86964,8606,12,157,6673,3091
30,Karthus,3,4,False,1,9,9,103536,8693,12,155,6653,3157
121,Khazix,4,11,True,8,3,14,132834,11161,14,16,3158,2031
18,Tristana,4,7,True,18,3,7,194833,16117,14,187,0,6672
12,Alistar,4,14,True,3,4,23,15236,8224,12,23,3860,3117
236,Lucian,12,4,True,2,6,7,109034,10042,14,174,2033,3070
7,Leblanc,4,14,True,5,5,14,73896,9597,13,117,0,1082
12,Alistar,4,14,True,2,10,31,31619,9931,16,40,3860,0
22,Ashe,7,4,True,13,5,26,357297,23606,18,358,6672,3124
30,Karthus,12,4,True,12,13,22,346135,21084,18,302,3135,3157
121,Khazix,4,11,True,4,9,28,265639,15373,18,57,3053,6695
555,Pyke,14,4,True,12,5,7,65913,20713,17,127,6333,3158
39,Irelia,12,4,False,10,8,7,346358,20966,18,328,3047,3026
6,Urgot,12,4,False,8,11,5,154631,14988,17,185,3065,6631
201,Braum,4,3,False,3,10,25,34910,11712,16,30,3857,3190
427,Ivern,11,4,False,0,9,26,389168,11826,17,11,3158,3107
81,Ezreal,4,7,False,21,5,15,334927,23165,18,278,3042,6035
134,Syndra,12,4,True,10,4,7,168025,13334,16,242,2033,3108
147,Seraphine,4,3,True,8,4,18,62187,11162,13,77,3504,3853
41,Gangplank,12,4,True,7,3,10,141724,13307,15,172,0,3078
37,Sona,7,4,True,1,3,25,31851,8894,14,47,6617,3070
141,Kayn,4,11,True,11,6,6,153337,12152,15,32,3814,3042
59,JarvanIV,4,12,False,1,10,8,69244,7334,12,123,6630,2033
81,Ezreal,4,12,False,7,7,4,150101,13026,13,195,3134,3042
432,Bard,14,4,False,0,9,13,12277,6151,10,8,3853,2065
104,Graves,4,11,False,7,3,7,186595,11916,14,41,6673,6676
268,Azir,14,4,False,5,8,2,135810,10231,15,186,3111,1056
103,Ahri,4,7,True,7,8,20,125821,13243,16,161,3102,6653
246,Qiyana,4,14,True,15,7,11,200542,17957,18,215,6693,3026
43,Karma,4,3,True,2,7,30,41680,10831,15,48,6616,2065
58,Renekton,12,4,True,4,3,15,190909,14211,18,242,3105,2420
76,Nidalee,4,11,True,20,4,12,260448,18980,18,34,3089,3152
79,Gragas,4,12,False,2,5,9,167178,12948,17,211,3157,6656
111,Nautilus,14,4,False,2,12,19,23932,10492,13,34,3190,3857
429,Kalista,4,7,False,11,7,8,255535,18167,18,293,3026,3006
64,LeeSin,4,11,False,8,7,8,203420,14666,16,23,3053,3026
20,Nunu,4,14,False,6,17,10,173267,12174,16,162,1082,3157
104,Graves,12,4,False,3,5,5,100198,8126,12,148,2031,1037
141,Kayn,4,11,False,7,6,5,126079,9740,12,17,6695,3133
22,Ashe,4,7,False,5,7,7,74345,8961,11,137,6673,3091
887,Gwen,12,14,False,2,6,2,82661,8049,13,139,1043,4633
43,Karma,4,14,False,0,8,15,25701,6330,11,22,4642,3853
429,Kalista,4,7,True,9,5,10,134557,12492,14,161,6673,3006
58,Renekton,12,4,True,10,3,4,132735,12138,14,186,6333,2421
432,Bard,4,3,True,1,3,20,11296,7586,12,13,2055,3190
64,LeeSin,4,11,True,7,2,11,118512,10632,13,19,3053,2055
134,Syndra,4,14,True,5,4,7,91999,9850,13,146,3040,2421
62,MonkeyKing,4,12,True,5,2,5,76710,9672,14,147,3071,6632
32,Amumu,11,4,True,4,1,12,117252,9231,13,26,3068,1033
37,Sona,4,7,True,5,4,15,36251,9519,12,56,3853,6617
16,Soraka,3,4,True,1,6,18,36055,8131,11,67,3853,6617
18,Tristana,4,7,True,11,7,5,110788,12249,13,140,1038,3072
145,Kaisa,4,7,False,4,4,2,96085,8330,12,151,1055,6672
12,Alistar,14,4,False,2,4,8,15504,5612,9,25,2055,3190
164,Camille,12,14,False,1,7,2,69455,7772,12,162,6632,3123
517,Sylas,4,12,False,8,5,7,98843,10791,13,150,6656,4629
141,Kayn,4,11,False,5,6,7,132429,9373,12,5,6695,1036
115,Ziggs,12,4,True,3,1,12,115035,9182,12,153,1056,3020
245,Ekko,11,4,True,9,2,6,116008,9694,12,13,3152,3020
246,Qiyana,4,14,True,6,2,9,57256,8024,12,98,6693,2031
497,Rakan,4,14,True,0,4,17,14418,6441,10,6,2065,2055
92,Riven,4,12,True,12,1,6,117755,12301,13,149,3158,6630
13,Ryze,12,4,False,2,7,2,65063,6681,11,127,3089,0
12,Alistar,4,14,False,1,6,2,9382,4028,9,21,3067,3859
81,Ezreal,4,7,False,1,3,4,63639,6626,11,149,3070,6632
223,TahmKench,12,4,False,3,8,1,34902,5461,10,90,1028,1028
234,Viego,4,11,False,3,6,3,73564,6712,10,23,1053,1053
104,Graves,11,4,False,8,4,8,171381,11309,15,39,6692,2031
202,Jhin,4,3,False,5,7,9,117173,10386,13,170,6695,6671
48,Trundle,4,14,False,2,7,11,20765,7123,11,37,3857,3190
74,Heimerdinger,12,4,False,5,6,11,138837,11060,14,179,1052,3157
99,Lux,4,21,False,4,6,5,90154,9496,14,173,4628,2421
223,TahmKench,12,4,True,2,7,3,99565,9761,16,151,4401,3111
18,Tristana,4,7,True,15,2,5,207644,16104,16,245,1038,6672
13,Ryze,4,12,True,2,5,8,112357,9868,14,176,2033,6656
141,Kayn,4,11,True,8,5,11,225241,14232,16,32,3042,6695
89,Leona,14,4,True,3,5,14,19729,8827,13,47,3190,3857
119,Draven,4,7,False,2,9,5,73090,8084,11,135,6692,3036
76,Nidalee,11,4,False,9,7,8,123337,10013,13,27,4636,3165
85,Kennen,4,12,False,5,9,7,70647,8846,13,122,3152,2420
18,Tristana,4,7,False,5,6,8,95832,9446,13,160,1055,6672
350,Yuumi,3,14,False,5,7,11,10731,7860,10,13,3853,1052
429,Kalista,4,3,True,12,2,7,115803,12861,13,164,6673,0
39,Irelia,4,12,True,13,6,7,142938,13566,14,173,3123,6630
141,Kayn,4,11,True,10,7,10,139696,10659,14,24,3814,3042
27,Singed,14,4,True,1,8,21,22441,7120,11,30,3047,1011
240,Kled,4,12,True,2,3,5,99309,10577,14,139,6631,3748
