champion,championName,spell1,spell2,win,kills,deaths,assists,totalDamageDealt,goldEarned,champLevel,totalMinionsKilled,item0,item1
360,Samira,7,4,False,3,4,3,98925,9091,13,195,1055,6673
64,LeeSin,4,11,False,7,9,9,130385,10582,13,26,6630,2055
7,Leblanc,4,12,False,4,3,7,107131,10219,14,167,2033,3020
35,Shaco,14,3,False,1,12,9,13981,6139,9,13,3853,6656
126,Jayce,12,4,False,6,3,2,142462,11363,14,179,3042,6694
111,Nautilus,4,14,True,5,4,17,37179,7748,12,29,3190,0
235,Senna,7,4,True,6,3,15,113614,11901,13,179,6672,3071
104,Graves,12,4,True,6,7,2,141943,10885,15,196,6692,1018
61,Orianna,4,12,True,6,4,8,146574,11771,15,218,6653,3157
141,Kayn,4,11,True,8,3,14,161575,11354,14,34,1031,6630
498,Xayah,7,4,True,5,3,4,116293,9639,12,158,3006,6671
432,Bard,3,4,True,1,2,18,6875,6282,9,4,3853,3190
7,Leblanc,4,14,True,7,0,9,75431,9696,13,140,1056,2031
62,MonkeyKing,12,14,True,7,2,6,78666,9775,12,142,3047,6333
203,Kindred,4,11,True,8,3,8,101672,8841,11,10,3047,2031
56,Nocturne,11,4,False,3,7,4,79524,6601,10,25,6631,1029
81,Ezreal,7,4,False,3,4,4,72788,8362,11,148,3078,3004
48,Trundle,12,4,False,1,6,2,34901,5205,10,82,0,0
38,Kassadin,4,14,False,0,2,1,52205,5679,12,112,3020,6655
555,Pyke,14,4,False,2,9,4,6969,5079,8,8,3863,2031
89,Leona,14,4,False,0,10,10,13627,5462,10,29,2031,3190
117,Lulu,14,4,False,0,7,9,60089,7130,12,130,6655,1082
64,LeeSin,11,4,False,9,5,6,115631,11581,13,42,6630,3111
81,Ezreal,4,1,False,8,7,4,112448,11573,12,175,3077,3078
14,Sion,12,4,False,0,11,7,86114,6372,13,119,8001,3047
114,Fiora,12,4,True,8,2,10,147716,13682,16,172,1054,3181
142,Zoe,14,4,True,6,3,11,96543,10346,14,135,3020,6655
76,Nidalee,11,4,True,10,2,11,141023,12177,14,26,3157,3145
555,Pyke,4,14,True,9,5,14,24838,11314,12,29,3814,0
110,Varus,4,1,True,7,5,11,114946,11761,13,166,6692,3042
64,LeeSin,4,11,False,8,4,5,120312,10198,12,18,3053,6630
15,Sivir,7,4,False,1,8,6,81775,7580,11,141,1055,6672
13,Ryze,4,12,False,3,7,8,90037,7973,12,138,6656,2420
164,Camille,12,14,False,5,5,7,90918,11543,13,176,3123,3078
497,Rakan,4,14,False,2,3,7,15542,5860,9,28,3860,2065
89,Leona,4,14,True,1,5,10,15515,6467,11,25,3860,3190
76,Nidalee,11,4,True,7,4,7,116130,9451,13,25,3020,4636
61,Orianna,4,12,True,5,2,14,97354,10422,14,126,6655,1058
39,Irelia,4,12,True,6,5,6,68010,8580,12,100,3047,2033
119,Draven,3,4,True,8,3,3,172977,13658,14,192,3006,1055
92,Riven,4,12,True,5,1,7,124985,11591,15,223,6333,6630
157,Yasuo,4,3,True,2,3,9,128590,10719,15,206,2031,3031
89,Leona,4,14,True,1,2,13,18946,7231,12,35,0,3860
81,Ezreal,3,4,True,3,4,9,123802,10020,13,177,1055,2031
