champion,championName,spell1,spell2,win,kills,deaths,assists,totalDamageDealt,goldEarned,champLevel,totalMinionsKilled,item0,item1
64,LeeSin,4,11,False,12,4,2,116235,12959,13,44,6609,6630
412,Thresh,4,14,False,2,8,8,22177,6157,10,27,3857,3190
7,Leblanc,4,12,False,1,7,3,58770,6397,12,124,2033,6655
39,Irelia,4,12,False,0,6,3,91874,7728,13,180,3153,6029
523,Aphelios,4,7,False,2,3,1,101442,7935,11,151,6673,3085
164,Camille,14,12,True,9,3,6,129730,12237,15,167,3158,3078
267,Nami,3,4,True,1,4,13,18777,7192,11,14,3117,1082
234,Viego,4,11,True,4,4,8,143691,9460,13,32,6632,3082
142,Zoe,4,14,True,6,3,6,105267,9989,14,168,3158,1082
235,Senna,7,4,True,8,3,5,106408,11601,13,141,3134,3142
110,Varus,4,7,False,3,3,3,112933,9773,13,207,3158,6692
92,Riven,14,12,False,2,6,4,82916,7730,12,147,3071,6029
111,Nautilus,4,3,False,0,4,8,20727,5347,10,30,2055,3860
126,Jayce,12,4,False,4,7,4,120829,9781,13,196,6692,3042
79,Gragas,11,4,False,2,4,7,105247,7713,12,15,3152,3020
13,Ryze,4,12,True,6,1,3,194361,12222,16,215,2033,6656
59,JarvanIV,4,11,True,4,4,12,133017,9587,13,22,2055,6630
18,Tristana,7,4,True,5,1,2,170184,11851,14,203,3031,0
201,Braum,14,4,True,0,1,15,16710,6738,11,33,0,3190
58,Renekton,12,4,True,9,4,3,155388,13539,15,195,3053,6630
103,Ahri,4,14,False,4,8,18,49345,10748,15,23,3853,6656
75,Nasus,6,4,False,8,3,8,214460,15096,17,209,6632,3193
119,Draven,3,4,False,11,10,11,233815,17576,16,221,3026,3006
76,Nidalee,11,4,False,8,7,13,196096,13415,16,26,3158,0
164,Camille,4,12,False,4,9,9,127925,11705,17,218,3078,3053
245,Ekko,4,11,True,19,6,9,267617,18377,18,59,3157,3100
51,Caitlyn,4,7,True,5,8,16,178713,14153,16,197,1055,6673
350,Yuumi,3,14,True,2,7,30,19790,10136,15,3,3853,3222
112,Viktor,1,4,True,7,6,11,215625,14395,17,252,3040,3158
122,Darius,4,6,True,4,8,8,167194,13816,17,189,3053,3078
235,Senna,4,7,True,4,5,16,141535,12517,15,213,2420,3009
134,Syndra,12,4,True,10,5,5,147476,14893,16,209,3040,2033
203,Kindred,4,11,True,14,7,4,154820,13911,15,22,6676,3031
58,Renekton,4,12,True,4,3,11,165277,13269,16,212,3047,6630
111,Nautilus,4,3,True,1,5,11,29358,7064,13,39,3860,3190
68,Rumble,4,11,False,11,6,4,150093,11994,14,37,4636,3165
777,Yone,4,12,False,3,7,7,141549,10103,15,197,1054,3031
497,Rakan,4,14,False,2,5,13,17198,7506,13,20,3853,3107
498,Xayah,7,4,False,5,6,6,159266,11454,14,215,6671,3031
126,Jayce,12,4,False,4,9,1,133899,10188,15,196,6692,3042
164,Camille,4,12,True,4,2,2,46791,6447,11,102,1054,2031
13,Ryze,4,12,True,7,2,4,79095,7968,11,115,2033,3070
141,Kayn,4,11,True,7,2,10,97610,8296,11,19,3070,2031
235,Senna,4,7,True,3,2,7,70675,7701,11,118,6677,3086
223,TahmKench,4,3,True,2,1,8,20378,4483,8,20,0,3859
107,Rengar,12,4,False,2,4,2,43360,5453,10,83,1053,3134
64,LeeSin,4,11,False,4,5,2,51172,5934,9,9,2031,6630
4,TwistedFate,12,4,False,0,6,0,42105,4697,9,93,3158,2033
74,Heimerdinger,12,4,False,1,6,1,38384,4399,9,72,1056,3802
432,Bard,4,14,False,2,3,6,11903,5256,9,10,2065,3853
236,Lucian,4,7,True,7,4,11,157163,13317,15,203,6671,3031
111,Nautilus,4,14,True,0,3,25,21900,8821,13,27,3111,3075
13,Ryze,12,4,True,13,3,9,234426,16621,16,225,3040,3089
11,MasterYi,11,14,True,10,2,7,166809,12285,15,34,6672,3091
555,Pyke,14,4,True,12,5,12,38549,13731,14,84,6333,3142
81,Ezreal,4,7,False,5,9,7,98183,9681,12,169,2055,3035
350,Yuumi,14,3,False,1,7,12,12096,5922,12,3,3853,3504
57,Maokai,4,12,False,2,10,10,80142,8612,13,139,3001,1031
157,Yasuo,4,14,False,4,10,3,104185,10731,13,163,0,0
245,Ekko,4,11,False,5,6,4,134808,9704,12,20,3157,3152
114,Fiora,12,4,False,6,4,1,47476,7555,11,128,6630,2031
22,Ashe,4,7,False,1,4,3,71554,7639,12,169,3051,2031
64,LeeSin,11,4,False,2,4,3,88879,6597,10,7,6630,2031
40,Janna,4,14,False,0,6,4,14565,5003,9,14,3853,6617
107,Rengar,4,12,False,2,4,3,66658,7444,11,136,6630,3133
3,Galio,12,4,True,2,4,6,71967,7061,12,129,1082,6656
2,Olaf,6,11,True,9,2,7,133795,9865,13,17,1029,6630
81,Ezreal,4,3,True,5,0,10,96539,9501,12,138,3158,3078
54,Malphite,4,12,True,4,2,2,75467,7329,13,125,3076,1029
412,Thresh,14,4,True,2,3,14,16826,6255,10,28,3222,3857
3,Galio,12,4,True,2,1,4,58720,5487,10,114,3020,6656
235,Senna,4,7,True,0,0,6,43988,6134,9,107,6692,3070
2,Olaf,6,11,True,6,1,4,89737,7037,10,8,2031,6630
41,Gangplank,4,12,True,3,0,3,55544,6910,10,101,3047,2033
59,JarvanIV,14,4,True,2,0,5,23545,4938,8,6,3157,3853
103,Ahri,4,12,False,1,2,0,52529,4579,9,106,2033,3802
37,Sona,3,4,False,0,4,0,2295,2938,7,7,3851,3070
81,Ezreal,4,7,False,0,1,0,38480,4394,9,106,3070,3057
64,LeeSin,11,4,False,1,3,1,61532,4375,8,6,6630,2031
240,Kled,4,12,False,0,3,0,40857,4152,9,95,6029,1029
516,Ornn,12,4,True,3,4,27,105544,12379,16,157,3047,8001
555,Pyke,12,4,True,21,5,10,71513,22163,15,111,3026,3142
497,Rakan,4,14,True,3,7,24,23904,9969,13,40,3011,3111
64,LeeSin,11,4,True,15,3,19,210789,18294,17,59,3067,3143
110,Varus,4,1,True,4,8,17,128534,11655,15,137,3158,7001
103,Ahri,4,12,False,2,6,10,106819,9751,14,177,4628,6656
526,Rell,14,4,False,0,9,17,16399,7657,12,36,2421,3860
875,Sett,4,12,False,5,13,4,127599,12179,14,187,1054,6630
104,Graves,4,11,False,4,10,14,172591,11504,14,36,6692,3142
22,Ashe,4,7,False,16,8,7,189968,17539,14,208,3026,3006
235,Senna,4,7,False,0,5,8,54534,6000,11,116,1055,2055
121,Khazix,11,4,False,5,2,5,94551,8663,11,21,3047,3036
69,Cassiopeia,12,4,False,5,6,3,80413,7804,12,138,3116,0
350,Yuumi,14,3,False,1,2,9,8347,5004,10,5,3853,6617
875,Sett,4,12,False,2,7,2,84974,7862,12,170,3044,2031
79,Gragas,4,12,True,4,3,6,91214,9654,13,121,3158,4629
157,Yasuo,4,3,True,2,2,5,102748,9146,12,164,2055,3006
104,Graves,4,11,True,4,2,4,138802,9214,13,35,6692,3142
267,Nami,4,14,True,1,3,7,12846,6038,10,2,6617,3853
245,Ekko,12,4,True,11,3,2,114989,12020,14,163,3152,3100
68,Rumble,4,14,True,12,5,12,103041,11787,14,152,3152,3157
64,LeeSin,11,4,True,10,3,20,171475,12815,15,49,6333,3053
236,Lucian,7,4,True,12,2,12,147388,13178,14,178,1055,3508
164,Camille,14,12,True,5,5,13,63019,8653,13,99,6632,3047
12,Alistar,14,4,True,3,2,29,27152,9275,13,31,3190,3860
245,Ekko,4,11,False,7,9,5,120901,10149,13,41,3020,3152
497,Rakan,14,4,False,0,12,8,19752,5915,10,15,3158,3853
92,Riven,12,4,False,3,4,7,108227,9385,14,154,3071,3123
157,Yasuo,4,3,False,5,6,3,118492,11422,13,172,2421,1038
81,Ezreal,4,7,False,1,11,6,85033,7911,12,157,3508,1083
157,Yasuo,4,3,True,0,1,0,2619,795,2,7,1054,2031
92,Riven,12,4,True,0,0,0,3189,816,3,8,1055,0
235,Senna,7,4,True,1,1,0,1446,1141,2,0,3862,2031
39,Irelia,4,14,True,0,0,0,4393,1100,3,22,1055,2003
131,Diana,4,11,True,0,0,0,11469,1170,3,0,1039,2031
127,Lissandra,12,4,False,0,0,0,0,669,1,0,2010,0
81,Ezreal,4,7,False,1,0,1,7807,1394,2,17,3070,0
48,Trundle,12,4,False,0,0,0,3637,946,3,13,1055,0
497,Rakan,3,4,False,0,0,2,2571,878,2,3,0,3858
245,Ekko,4,11,False,1,1,1,5173,1413,3,0,1035,2031
37,Sona,3,4,False,0,8,11,30139,8557,13,73,6617,3853
104,Graves,4,11,False,11,9,3,230859,15188,16,45,6692,3142
161,Velkoz,21,4,False,2,6,8,87267,8759,13,97,6653,3853
55,Katarina,14,4,False,3,6,3,164677,12339,16,247,1058,3157
164,Camille,4,12,False,5,9,1,134473,11747,15,182,1054,3074
106,Volibear,11,4,True,5,2,8,144005,11133,15,22,0,1028
18,Tristana,4,3,True,18,5,4,184879,16688,16,196,6671,3033
41,Gangplank,12,4,True,5,5,10,191502,14085,17,212,2033,2421
89,Leona,14,4,True,3,4,27,24630,10046,15,29,3117,3190
236,Lucian,4,14,True,6,6,8,180516,14563,17,243,3508,3036
22,Ashe,4,1,True,11,0,10,85391,11166,12,135,6673,3091
43,Karma,4,14,True,2,6,20,13975,6906,10,8,2055,2065
85,Kennen,4,12,True,3,3,2,88254,8594,13,174,1052,2421
103,Ahri,4,14,True,11,3,6,79530,10475,13,133,4628,1056
120,Hecarim,14,11,True,6,3,12,136127,9729,12,3,6632,2031
89,Leona,14,4,False,1,8,7,11556,4813,9,25,3111,3860
131,Diana,4,11,False,4,7,6,108763,8604,12,12,2031,3152
