champion,championName,spell1,spell2,win,kills,deaths,assists,totalDamageDealt,goldEarned,champLevel,totalMinionsKilled,item0,item1
145,Kaisa,3,4,False,1,7,5,68350,7329,11,126,1055,3051
13,Ryze,12,4,False,4,7,5,146092,10507,13,200,3040,3916
12,Alistar,4,14,False,3,7,9,20890,6442,11,39,3860,2055
164,Camille,12,14,False,4,5,4,84653,9113,14,164,6632,3074
234,Viego,4,11,False,7,7,5,114037,9993,13,25,3047,3091
24,Jax,12,4,True,8,3,6,140580,12274,15,156,3053,2033
106,Volibear,4,11,True,3,6,16,96847,10167,13,14,6632,1011
79,Gragas,14,4,True,2,4,17,39460,8141,12,36,3860,6656
7,Leblanc,4,12,True,6,3,11,93202,11549,14,169,1058,3020
18,Tristana,4,7,True,14,3,7,127939,13016,13,156,2421,3036
